c:\users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.exe
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.exe.manifest
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.application
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\MainWindow.g.cs
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\Statistics.g.cs
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\App.g.cs
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2_MarkupCompile.cache
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2_MarkupCompile.lref
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\MainWindow.baml
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\Statistics.baml
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.g.resources
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.Properties.Resources.resources
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.csproj.GenerateResource.Cache
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.exe.manifest
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.application
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.exe
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.pdb
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.pdb
C:\Users\nars\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.csprojResolveAssemblyReference.cache
C:\Users\nars\Documents\Visual Studio 2015\Projects\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.exe
C:\Users\nars\Documents\Visual Studio 2015\Projects\Projects\WpfApplication2\WpfApplication2\obj\Debug\WpfApplication2.pdb
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\obj\Debug\WpfApplication2.exe
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\obj\Debug\WpfApplication2.pdb
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\bin\Debug\WpfApplication2.exe.manifest
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\bin\Debug\WpfApplication2.application
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\bin\Debug\WpfApplication2.exe
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\bin\Debug\WpfApplication2.pdb
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\obj\Debug\WpfApplication2.csprojResolveAssemblyReference.cache
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\obj\Debug\MainWindow.g.cs
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\obj\Debug\Statistics.g.cs
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\obj\Debug\App.g.cs
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\obj\Debug\WpfApplication2_MarkupCompile.cache
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\obj\Debug\WpfApplication2_MarkupCompile.lref
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\obj\Debug\MainWindow.baml
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\obj\Debug\Statistics.baml
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\obj\Debug\WpfApplication2.g.resources
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\obj\Debug\WpfApplication2.Properties.Resources.resources
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\obj\Debug\WpfApplication2.csproj.GenerateResource.Cache
C:\!!NARCIS - drive principal\GitHub_Repositories\Stoma_application\dental_cabinet_application\WpfApplication2\obj\Debug\WpfApplication2.exe.manifest
